File: This way up.mid
MFile 1 6 960
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 400000
0 Meta TrkName "c159"
0 Meta Text "Alch"
0 Meta Copyright "Copyright © 2014"
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=65
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=94
0 Par ch=1 c=7 v=95
0 Meta TrkName "Alto Saxophone"
4429 On ch=1 n=70 v=79
4800 Off ch=1 n=70 v=0
5389 On ch=1 n=65 v=77
5760 Off ch=1 n=65 v=0
5760 On ch=1 n=72 v=81
6720 Off ch=1 n=72 v=0
7309 On ch=1 n=70 v=80
8269 Off ch=1 n=70 v=0
8269 On ch=1 n=65 v=78
8640 Off ch=1 n=65 v=0
8640 On ch=1 n=74 v=86
9600 Off ch=1 n=74 v=0
10560 On ch=1 n=75 v=82
11149 Off ch=1 n=75 v=0
11149 On ch=1 n=74 v=82
11520 Off ch=1 n=74 v=0
12109 On ch=1 n=70 v=75
12480 Off ch=1 n=70 v=0
14400 On ch=1 n=63 v=70
14989 Off ch=1 n=63 v=0
14989 On ch=1 n=62 v=73
15360 Off ch=1 n=62 v=0
15949 On ch=1 n=58 v=72
16320 Off ch=1 n=58 v=0
17869 On ch=1 n=65 v=83
18720 Off ch=1 n=65 v=0
19200 On ch=1 n=65 v=78
23040 Off ch=1 n=65 v=0
34189 On ch=1 n=74 v=87
35520 Off ch=1 n=74 v=0
35520 On ch=1 n=72 v=83
36480 Off ch=1 n=72 v=0
41869 On ch=1 n=70 v=87
43200 Off ch=1 n=70 v=0
43200 On ch=1 n=69 v=83
44160 Off ch=1 n=69 v=0
49920 On ch=1 n=65 v=84
50880 Off ch=1 n=65 v=0
50880 On ch=1 n=67 v=85
51840 Off ch=1 n=67 v=0
51840 On ch=1 n=70 v=88
52800 Off ch=1 n=70 v=0
52800 On ch=1 n=69 v=85
54349 Off ch=1 n=69 v=0
54349 On ch=1 n=77 v=96
57600 Off ch=1 n=77 v=0
62029 On ch=1 n=77 v=87
