# Rules: 0 - show only without violation, 1 - show with or without violation, 2 - show only violations
# ! means that this rule can produce results without other rules with c_len = 9, interval 4-7
# Flag order in list below goes from green - less severe (top) to red - more severe (bottom)
# Groups:
# S - strict rules that can usually be violated
# U - universal for all melodies
# C - rules specifially for cantus firmus
# L - rules specifially for lower cantus firmus
# H - rules specifially for higher cantus firmus
# V - rules appropriate for vocal melody

rule_sets = 10 # Number of rulesets

# Rule sets:
# 0 - strict
# 1 - Alexey Shegolev

#1234567890
11000 00000 = Strict                               # No violated rules
--000 00000 = 3 letters in a row [V]               #SC 3 same letters (TDS) in possible chord names in a row (variants)
--000 00000 = 4 step miss [C]                      #SC 4 steps missing one of 3 letters (TDS) in possible chord names in a row (constant)
--000 00000 = 4 letters in a row [V]               #SC 4 same letters (TDS) in possible chord names in a row (variants)
--000 00000 = >4 letters in a row [V]              #SC More than 4 same letters (TDS) in possible chord names in a row (variants)
--000 00000 = 5 step miss [C]                      #SC 5 steps missing one of 3 letters (TDS) in possible chord names in a row (constant)
--000 00000 = >5 step miss [C]                     #SC More than 5 steps missing one of 3 letters (TDS) in possible chord names in a row (constant)
0-000 00000 = 3rd to last is CEG                   #SC! Third to last note is not Subdominant (C E G forbidden). Resetting this flag greatly decreases performance
0-000 00000 = Preleaped unfilled 3rd               #S 3rd is unfilled, but was prepared by leap before
0-000 00000 = Preleaped unresolved 3rd             #S! 3rd is unresolved, but was prepared by leap before
0-000 00000 = Prefilled unresolved 3rd             #S 3rd is not resolved by backward movement, but it was filled before
0-000 00000 = Prefilled unfilled 3rd               #S 3rd is not filled, but it was filled before
0-000 00000 = Late <6th resolution                 #S! Leap less than 6th is resolved after a second note
0-000 00000 = Leap back <7th                       #S Leap returns to same note (in case leap is equal or less than 4th)
0-000 00000 = Last leap                            #S Last step is a leap
0-000 00000 = Many leaps                           #S! Maximum allowed max_leaps during max_leap_steps
00000 00000 = Two 3rds after 6/8                   #S Chain of two thirds in one direction after 6th or octave
00000 00000 = 3 letters in a row [C]               #C! 3 same letters (TDS) in possible chord names in a row (constant)
00000 00000 = Tritone resolved                     #S Tritone is prepared by E and resolved to C
00000 00000 = Leap back overflow                   #S Leap back is going farther than starting note of a previous leap
0-000 00000 = Prefilled unresolved 4th             #S 4th is not resolved by backward movement, but it was filled before
0-000 00000 = Prefilled unfilled 4th               #S 4th is not filled, but it was filled before
00000 00000 = 4 step miss [V]                      #L 4 steps missing one of 3 letters (TDS) in possible chord names in a row (variants)
00000 00000 = Consecutive leaps                    #S More than cse_leaps consecutive leaps
00000 00000 = First not C                          #C First note is not tonic
00000 00000 = Minor seventh                        #U Minor seventh interval leap
00000 00000 = Outstanding repeat 2                 #U Prohibit repeating of 2 notes closer than repeat_steps2 between first notes (if beats are same)
00000 00000 = Outstanding repeat 3                 #U Prohibit repeating of 3 notes closer than repeat_steps3 between first notes (if beats are same)
0-000 00000 = Preleaped unfilled 4th               #S 4th is not filled, but it has a greater leap as neighbour
