MFile 1 4 960
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 428571
0 Meta TrkName "c160"
0 Meta Text "Alch"
0 Meta Copyright "Copyright © 2014"
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=2 p=73
0 Par ch=2 c=121 v=0
0 Par ch=2 c=64 v=0
0 Par ch=2 c=91 v=52
0 Par ch=2 c=10 v=70
0 Par ch=2 c=7 v=95
0 Meta TrkName "Flute"
3840 On ch=2 n=76 v=76
4320 Off ch=2 n=76 v=0
4800 On ch=2 n=75 v=76
5280 Off ch=2 n=75 v=0
5760 On ch=2 n=74 v=75
6240 Off ch=2 n=74 v=0
6720 On ch=2 n=73 v=74
7680 Off ch=2 n=73 v=0
7680 On ch=2 n=88 v=88
8269 Off ch=2 n=88 v=0
8269 On ch=2 n=88 v=90
9120 Off ch=2 n=88 v=0
10560 On ch=2 n=81 v=74
11149 Off ch=2 n=81 v=0
11149 On ch=2 n=82 v=78
12480 Off ch=2 n=82 v=0
14029 On ch=2 n=86 v=81
14400 Off ch=2 n=86 v=0
14400 On ch=2 n=82 v=74
14719 Off ch=2 n=82 v=0
14719 On ch=2 n=80 v=71
15038 Off ch=2 n=80 v=0
15038 On ch=2 n=77 v=67
15360 Off ch=2 n=77 v=0
15360 On ch=2 n=76 v=67
17280 Off ch=2 n=76 v=0
24589 On ch=2 n=77 v=79
24960 Off ch=2 n=77 v=0
24960 On ch=2 n=80 v=78
25279 Off ch=2 n=80 v=0
25279 On ch=2 n=82 v=80
25598 Off ch=2 n=82 v=0
25598 On ch=2 n=83 v=81
25920 Off ch=2 n=83 v=0
25920 On ch=2 n=84 v=83
26509 Off ch=2 n=84 v=0
26509 On ch=2 n=87 v=90
28800 Off ch=2 n=87 v=0
29389 On ch=2 n=89 v=84
30240 Off ch=2 n=89 v=0
30720 On ch=2 n=89 v=77
32640 Off ch=2 n=89 v=0
35149 On ch=2 n=89 v=79
35520 Off ch=2 n=89 v=0
35520 On ch=2 n=87 v=75
35839 Off ch=2 n=87 v=0
35839 On ch=2 n=84 v=71
36158 Off ch=2 n=84 v=0
36158 On ch=2 n=89 v=80
36480 Off ch=2 n=89 v=0
36480 On ch=2 n=87 v=76
36720 Off ch=2 n=87 v=0
36720 On ch=2 n=84 v=69
36960 Off ch=2 n=84 v=0
36960 On ch=2 n=83 v=68
37200 Off ch=2 n=83 v=0
37200 On ch=2 n=82 v=67
37440 Off ch=2 n=82 v=0
37440 On ch=2 n=80 v=65
38029 Off ch=2 n=80 v=0
38029 On ch=2 n=77 v=67
40320 Off ch=2 n=77 v=0
42829 On ch=2 n=77 v=79
43200 Off ch=2 n=77 v=0
43200 On ch=2 n=80 v=78
43789 Off ch=2 n=80 v=0
43789 On ch=2 n=77 v=77
44160 Off ch=2 n=77 v=0
44160 On ch=2 n=82 v=82
44640 Off ch=2 n=82 v=0
44640 On ch=2 n=83 v=83
44880 Off ch=2 n=83 v=0
44880 On ch=2 n=75 v=67
45120 Off ch=2 n=75 v=0
45120 On ch=2 n=72 v=65
45709 Off ch=2 n=72 v=0
45709 On ch=2 n=84 v=91
48960 Off ch=2 n=84 v=0
58560 On ch=2 n=94 v=76
59520 Off ch=2 n=94 v=0
59520 On ch=2 n=92 v=75
60109 Off ch=2 n=92 v=0
60109 On ch=2 n=89 v=75
60480 Off ch=2 n=89 v=0
60480 On ch=2 n=87 v=70
60799 Off ch=2 n=87 v=0
60799 On ch=2 n=84 v=67
61118 Off ch=2 n=84 v=0
61118 On ch=2 n=83 v=66
61440 Off ch=2 n=83 v=0
61440 On ch=2 n=82 v=66
62029 Off ch=2 n=82 v=0
62029 On ch=2 n=80 v=67
62400 Off ch=2 n=80 v=0
62400 On ch=2 n=92 v=88
62640 Off ch=2 n=92 v=0
62640 On ch=2 n=89 v=86
